userId,venueId
125,4975
836,9491
1163,3509
1174,511
460,11236
544,4805
783,11812
525,463
1488,4216
599,11117
898,13279
256,5896
756,9621
478,1783
446,5121
338,10352
680,4159
1274,1132
614,3523
1122,81
1219,6900
799,7857
776,7920
97,933
257,4012
135,6922
673,11609
98,2466
177,8524
1282,2764
135,1700
1307,7767
535,404
491,1457
222,11899
182,11353
1284,12515
148,1602
180,8347
256,4728
786,3553
587,2532
275,305
494,2005
984,1243
682,4880
252,8323
268,5296
138,5010
819,8969
486,1012
887,1458
956,518
267,5377
578,12003
555,3785
1108,92
552,10445
85,848
210,1660
472,9561
171,4745
142,5896
1180,6417
237,6505
131,6763
211,1436
92,2187
854,7809
111,11566
620,7028
786,10398
107,2227
1282,2681
776,7643
336,4393
534,3871
1201,11477
1014,4417
1201,933
503,10504
1116,961
366,1752
185,10216
1346,11999
956,4970
460,2988
133,3663
1174,7355
332,1801
148,7800
22,4034
53,7838
531,2851
177,7878
1488,2229
272,8936
457,1939
163,134
539,4196
776,433
446,3189
715,358
869,8077
52,2159
319,11972
1307,5404
160,5229
180,4778
195,466
303,5438
538,3621
89,3925
480,3932
1384,8840
89,10927
107,6903
204,13499
620,8730
1356,8821
1336,564
947,8423
559,3767
468,3550
1056,3605
510,3078
1198,3947
177,7329
471,3685
1198,12598
1174,2247
1489,12023
1358,3003
226,2960
956,6262
534,7092
327,11570
221,5204
501,844
401,5580
430,5040
290,1865
753,8024
143,4204
946,9205
576,11861
285,6073
1426,6107
111,11002
1011,511
195,4914
515,486
323,2881
680,8129
176,12027
786,1363
240,325
776,2439
252,2148
573,233
4,11998
588,8914
1125,12094
221,9482
1174,870
956,5290
694,7286
1414,243
434,194
401,11796
468,276
313,4147
1146,2740
1174,11638
209,3731
434,12133
148,3425
1274,3302
486,1430
156,345
478,1498
1420,4229
1108,2703
390,2415
1251,11788
332,184
101,8282
342,5279
281,86
877,5181
1346,4793
354,5662
947,3084
266,6167
1198,1808
343,10394
486,2816
267,5584
576,7699
1263,12564
247,10297
124,9206
177,650
402,6210
984,8896
446,990
197,7450
1346,3592
53,12504
776,558
740,410
1120,320
573,553
560,251
1146,5805
776,13587
267,918
458,2021
756,12679
1010,6218
570,8915
408,4221
1010,6035
27,919
141,338
869,266
444,11447
419,1323
782,511
1108,10807
1274,8456
1174,12497
413,1345
489,1071
576,10951
745,11858
237,10125
160,2619
302,10026
1470,11194
313,4162
62,5366
697,13060
842,3887
1346,12883
1274,13238
844,1260
779,8590
489,3239
177,4690
931,4989
160,698
658,2073
588,5291
486,509
332,2298
177,635
854,13734
233,1048
731,7679
1414,156
233,2183
1052,8564
124,1461
730,3005
523,4407
986,8437
406,6747
135,1752
77,6555
523,2293
282,12444
158,11364
1174,4198
266,10475
1060,1801
141,3947
551,5524
573,1074
97,3037
227,164
358,1326
457,6994
900,7554
865,3224
363,81
221,556
471,5079
695,3344
363,6489
1120,10934
406,10435
658,13681
284,5538
225,10808
456,359
83,7465
1346,8984
374,11241
1256,1151
1453,12404
336,10102
131,4778
475,8673
133,208
131,8114
264,758
249,11890
434,3326
205,3634
1120,4079
401,10735
1203,2076
124,10124
116,2888
487,7866
1163,13449
1198,12481
956,8151
223,486
1201,9185
304,140
501,1340
107,7480
819,3342
104,3648
1346,2038
52,7948
947,3821
560,265
535,6479
680,4592
723,8412
614,1977
96,2466
347,13386
1440,5407
657,2710
486,1478
97,7516
197,5669
914,12872
323,11458
111,1771
669,10955
208,5751
497,5
515,1119
1075,4753
475,7534
719,8257
898,5326
434,573
1470,9029
488,12856
588,365
1128,6808
444,10731
401,4032
426,2335
22,404
1480,10816
172,2159
501,5464
574,253
741,1504
337,2218
337,7330
234,12311
777,4747
1106,4665
1201,6740
79,156
284,2958
131,10808
842,4369
457,5365
366,325
900,12310
620,9577
1005,10613
89,212
842,2900
476,7970
678,7200
256,1173
237,7633
446,11770
233,9094
756,1400
434,6069
85,1942
1102,11962
730,2991
526,2895
739,13442
574,12520
1174,6641
1102,13514
486,11434
844,4339
819,3001
534,4806
130,12364
112,1647
859,925
158,7482
435,2807
435,1674
1190,9748
212,689
1282,4874
697,12663
1404,9292
209,1785
472,2037
249,3172
731,2079
436,3599
648,6355
247,12575
419,11683
446,154
776,3383
124,1223
1405,2931
456,10611
476,1136
91,156
1274,2476
141,1238
1444,10918
842,6389
444,12861
937,814
190,9396
1415,11750
1351,1485
1174,6415
1010,11419
335,2052
457,2922
226,5836
376,10584
533,12325
304,1886
381,13358
511,156
1146,7899
218,9532
267,4498
1426,2786
332,1644
96,5708
456,795
138,5718
1167,4379
476,5
332,11218
2,10318
486,9365
197,1713
106,791
486,3008
887,6375
408,2245
459,8037
128,7649
528,6857
669,2226
1432,197
392,10847
909,2048
1351,1504
574,2832
569,11681
560,1300
480,924
189,2008
416,6508
307,9968
169,10813
446,8895
739,10071
1174,10113
177,465
551,6741
143,1361
193,4600
217,6878
878,2258
392,10606
804,1217
130,9304
41,7984
956,11756
991,9780
303,3393
267,4090
436,1700
1203,12427
668,12967
710,5719
360,6399
486,10513
85,9420
337,4065
121,2094
332,10121
416,7102
130,4956
158,8095
469,5750
4,680
1369,1576
1080,6951
830,827
877,1381
468,5759
1198,2022
555,12330
130,67
669,3322
343,255
363,4015
177,12707
819,3138
242,11727
476,4300
551,6525
284,2500
96,16
1198,11519
471,3558
303,195
176,804
956,5214
259,3974
534,2757
97,68
121,4775
1319,1157
219,12685
337,13098
205,11137
124,436
52,1187
607,4545
92,787
19,1305
668,1536
1508,4144
694,2730
590,6380
136,8599
281,81
486,3943
1430,13252
1384,3022
252,8401
1282,7074
515,146
1107,1428
457,8726
588,5921
292,339
573,104
323,12051
100,5652
584,13559
402,2279
1234,13243
776,8415
170,3353
111,2919
138,6366
350,3925
551,273
1432,12032
142,7092
426,2570
1174,1155
560,4372
1414,5275
129,2573
326,4393
825,1600
1120,10680
365,10388
1319,2318
776,11963
41,2866
753,11188
93,5178
714,12585
1274,11331
142,6942
53,8615
337,305
865,3176
588,9727
100,3184
1044,1453
1251,3490
1358,267
91,3341
719,6662
2,257
576,5869
590,1232
500,1813
1174,11304
490,5057
547,359
364,8304
96,5429
576,130
254,2441
506,5067
668,9014
854,12112
112,2019
825,5249
495,9231
219,2439
503,1875
460,2804
363,156
725,4417
350,3262
319,6348
135,5229
588,1439
259,3736
842,1598
211,4929
444,1708
591,9349
135,1191
657,12658
212,6598
157,10750
191,4162
79,4578
588,4784
197,2031
718,12312
544,12206
172,68
335,15
728,3406
180,3782
124,1239
1414,5210
592,5812
819,11585
211,702
267,45
469,10256
947,11978
588,11043
326,11420
337,77
786,2745
494,4228
190,963
42,9447
401,6427
490,3617
491,10002
1440,8106
1102,11370
1146,13356
241,1523
22,1958
551,10002
576,746
267,10266
588,4446
1346,13049
1180,8978
41,207
1198,359
756,1114
434,2703
111,1278
182,1136
592,5619
1490,3760
528,1369
222,253
436,475
515,2795
776,1186
819,2187
695,13566
603,7372
552,1744
77,43
148,1704
131,913
519,67
88,11142
98,2542
982,8607
384,347
406,10092
480,2817
239,125
1201,6
381,6985
469,12741
956,9974
984,9135
486,2333
716,1955
971,10834
350,1293
1274,5163
1052,6304
337,8250
1014,8102
284,7289
1174,9196
1444,1353
482,1292
205,12795
560,6985
312,626
136,11407
551,13457
991,4402
323,7429
446,2466
468,1963
494,524
98,5107
842,12561
175,9870
620,3945
384,1136
304,4064
25,4938
98,1734
1274,1980
582,1981
267,7357
991,5854
97,1013
222,942
776,2598
777,2706
779,3474
42,156
446,491
1444,154
829,7140
381,11114
483,2553
859,290
124,10684
176,7889
124,933
447,2360
211,725
469,2856
312,2308
170,3202
304,88
170,154
459,7871
603,1343
468,4608
1440,9112
148,2669
127,6114
1107,10735
452,3409
489,12570
469,11961
107,3308
472,6392
468,322
510,733
160,1287
28,76
362,12440
312,458
177,2672
538,2507
1508,2055
172,833
143,5773
443,1901
985,4150
79,1752
267,7649
510,2489
89,3131
1192,12388
133,9901
465,217
739,135
347,3728
148,11536
668,2709
53,1965
491,2816
652,7320
446,243
680,3401
976,1099
468,5945
1400,11822
391,1399
658,8784
332,5509
339,7911
2,5276
221,6906
249,132
1274,11658
1488,12088
486,795
177,3923
521,6489
180,1177
1174,13707
576,2950
1108,2554
79,6766
786,2564
776,12360
153,1602
576,3201
376,303
111,6485
241,4287
588,8375
1444,7042
337,7661
1153,11923
382,4570
267,2383
991,5746
1269,10310
1346,960
9,951
174,12126
267,2324
1026,12516
956,10321
319,10701
438,6425
956,9685
486,10314
413,2209
865,8781
1282,1965
703,9134
158,4210
313,1192
956,7865
819,1677
494,1384
124,2105
263,11239
1338,9793
392,4114
842,5791
1453,2512
776,9276
1312,3549
494,12537
436,2529
777,13381
490,116
158,13081
174,2634
947,9432
52,186
521,3489
497,4226
536,1683
78,156
914,13087
456,395
850,1241
436,12789
476,1674
116,2094
577,12727
585,2420
444,697
201,63
426,5067
598,8606
303,4620
819,3562
211,1293
984,13336
218,7392
163,11621
585,59
182,13221
107,3056
343,2660
81,167
568,3584
523,11382
401,7730
576,9565
1404,5919
673,963
142,1616
350,4550
551,12956
486,9688
486,10933
1108,8716
307,764
739,1337
777,4635
255,2838
513,12662
947,6517
494,7719
695,2499
296,2918
131,5497
1351,10914
786,3943
104,6818
392,1292
401,3100
205,8085
350,5478
335,2699
249,1500
1346,7745
408,2655
53,8564
544,156
189,81
498,40
106,4935
1174,11546
947,4399
130,4256
267,2138
381,7829
22,833
189,963
1400,987
939,4882
303,2140
438,2367
392,358
531,5843
2,12758
1489,11857
446,12825
256,580
984,736
544,4540
501,1822
739,6614
776,598
1307,210
375,338
140,1004
560,240
976,7939
887,5158
304,8303
332,6242
1484,5628
585,4596
887,1724
401,6739
1356,5733
1201,12275
1153,604
1488,8872
148,518
1432,12996
444,8765
130,7587
582,691
591,490
476,2828
607,4870
239,697
1019,7460
446,12504
1201,1218
1146,8417
111,8519
177,1028
447,10240
1148,13428
197,1154
221,13648
1256,11454
458,1630
93,1475
1251,7061
842,1055
825,4942
1274,11377
130,3737
446,12424
31,7670
434,3937
129,315
1124,11538
1075,7644
254,1816
130,13324
312,1016
956,5543
22,2444
1269,1598
1172,1614
290,7287
1432,933
419,6957
197,769
138,1134
304,111
148,1154
401,4885
135,4224
1107,4834
1409,4368
537,2879
1307,8501
42,12540
442,615
753,3515
537,6981
19,10114
246,10113
574,3442
326,2154
170,3520
1274,2686
362,2703
714,3307
1174,564
1358,3164
1358,763
680,8635
205,2634
434,1927
499,15
237,1361
975,751
898,4743
79,2052
1174,1267
190,9707
528,1300
471,5531
226,8764
1026,11488
1358,1724
531,9455
1148,1695
614,12596
531,511
52,1606
939,8547
401,5519
1198,8287
1190,11627
460,6147
569,10091
898,12040
1307,5528
54,1278
304,3224
1174,2073
490,8270
878,410
304,6343
576,9285
1192,3499
1174,7696
125,1200
475,4696
1256,11272
268,9558
71,3897
350,3777
657,6336
661,11645
497,7199
1307,4445
819,8464
62,619
19,13645
494,7164
143,5190
416,1049
750,1074
236,12295
184,10825
88,4163
213,303
503,379
236,11689
376,7497
551,10666
1499,3729
71,2966
1432,6266
1440,4547
331,7564
497,2852
350,9708
614,2771
226,5381
905,9458
501,4555
106,12361
584,6935
197,2143
158,5533
984,7553
531,3424
552,12669
141,3169
975,51
142,1901
472,3621
588,7180
440,6508
106,7967
819,5122
125,9903
947,5581
850,3462
576,9178
583,276
343,1469
347,1263
984,5509
898,1162
400,2172
844,7002
1251,3949
273,267
391,4117
488,5044
469,9269
658,1020
991,6242
82,8441
1269,11475
312,41
592,8103
1376,10601
304,12665
456,4078
22,1773
160,1360
956,9729
776,5965
535,978
337,5807
1114,604
533,11852
535,2112
865,9492
898,315
661,7145
267,365
552,10187
908,10713
648,135
776,3675
29,7526
515,1832
130,1036
307,7091
487,8981
1400,4004
1381,408
573,167
590,6452
500,950
576,7281
947,2689
116,2549
434,5975
1060,4932
226,262
22,1785
539,4781
1163,231
1444,4161
177,19
416,779
203,4626
1353,8309
832,10624
490,6843
100,5118
569,3450
1174,2119
1416,9354
176,10430
399,352
130,600
534,4001
497,11831
726,6176
984,1987
148,8016
436,6511
160,607
776,1722
171,5502
1086,976
511,10563
1146,5589
109,2094
1163,688
1051,1737
85,8092
35,6416
1489,4113
242,90
53,13027
1149,7375
247,12734
241,3867
1256,3764
898,9637
337,10314
400,4417
559,4680
22,1328
133,10654
956,3762
819,1182
486,696
1256,3814
131,4452
125,6353
406,10100
335,4090
531,2264
510,2209
243,7950
190,1474
242,4521
388,847
204,7539
640,11713
1060,5269
290,7753
40,5125
104,3753
1307,6698
570,9959
1174,3369
284,10262
468,2810
576,5396
1488,9385
437,1113
1307,4016
555,6108
1069,11167
491,7709
984,2374
542,6388
97,156
319,135
460,1
125,3541
22,11915
197,3280
854,4173
956,209
88,4364
1176,2077
1346,606
491,7483
447,2106
439,2007
492,5131
525,2968
697,10626
668,5917
416,10470
1120,8927
574,1731
578,11002
313,10148
842,2159
984,3701
658,4235
576,7540
436,1470
779,172
1284,12179
138,1363
364,1039
221,1217
460,59
401,773
585,7462
523,4246
191,12777
337,3640
337,6620
1080,10573
531,8696
695,8177
273,6102
1263,2091
1351,10411
680,12317
657,450
1488,8808
457,2111
170,2986
297,6612
1429,976
460,2029
695,4353
249,7060
185,6136
267,2044
526,5413
156,1575
1044,7798
531,9075
266,10697
547,12074
905,12908
176,3543
956,559
1080,6115
750,5075
898,10250
607,799
335,4883
457,177
472,613
1353,13293
919,1020
177,3621
189,13566
204,6105
486,3944
1416,454
592,1291
192,9960
92,1329
559,365
401,1647
819,1955
1174,4549
313,319
842,6803
211,2784
249,6904
443,823
669,3144
976,10681
169,7258
260,3043
1376,1189
1499,5056
204,930
1256,4429
658,1997
189,1020
158,11843
245,10762
456,9527
378,6124
515,8927
401,12544
1307,3161
2,7043
249,8575
484,3089
107,10633
718,10198
1269,2548
438,734
1086,6281
887,1584
777,976
319,12637
443,2101
370,9406
551,2473
477,3119
71,10092
416,1225
531,1466
1010,6575
680,1919
475,2750
227,3479
401,5537
119,10576
226,302
267,232
104,2073
1274,88
10,12757
252,1752
247,1215
560,9526
267,6451
1414,3852
91,1428
1256,2497
588,6417
728,12568
121,4700
1113,4525
819,1775
605,1150
84,10801
1376,7040
1274,81
776,3599
779,667
887,3757
956,415
588,3001
476,267
135,5532
226,1890
83,173
413,465
241,4146
573,2963
956,1608
576,12007
568,4834
307,11324
975,7501
859,2619
111,6070
1198,3328
521,4947
635,1192
1400,471
533,4799
588,1038
832,2512
121,345
1106,10067
729,7415
285,613
337,913
648,2300
185,306
786,7785
170,4347
590,4171
658,6604
22,12643
336,7270
240,5679
500,7833
116,2195
1198,4997
521,6848
392,8179
1312,9566
263,8384
544,2387
456,1112
71,6597
1353,4730
40,514
510,5588
313,10093
177,13077
240,5229
1304,9603
515,1165
34,6651
1191,8558
401,1472
350,4446
0,550
96,1136
141,1389
1073,98
163,9488
1416,1100
53,6898
686,2547
868,462
1417,8385
753,10301
335,673
390,2073
551,13534
1274,2997
783,3288
425,7451
730,4553
148,2792
401,4248
260,3762
85,5087
233,4713
158,10732
545,1734
247,11599
86,7559
233,6592
111,4571
211,795
1356,13480
898,11057
494,276
1405,4596
88,12420
570,947
1174,3638
1352,6606
282,12553
332,3759
556,12329
457,7754
1174,330
241,5583
510,346
534,440
584,13396
819,4812
71,379
551,3153
1174,5721
1010,129
1307,672
355,5229
725,4162
107,5526
81,4711
741,803
98,3321
525,333
501,2351
819,4437
1201,10295
197,104
1146,7861
201,963
158,10563
1346,12659
170,10546
443,6102
143,3489
997,2462
686,4663
756,10349
267,1222
103,470
130,9240
331,9388
695,8627
900,10656
401,2174
468,13100
350,2745
111,8498
906,10311
267,4105
52,1062
124,857
725,4027
457,4619
573,156
1019,1217
436,1498
1416,276
1351,4229
518,3312
578,6327
1174,4597
460,2053
333,13506
190,842
62,5099
170,9462
326,81
1256,3152
174,8951
560,8112
366,5884
323,276
111,2301
119,4817
337,13545
984,12096
1198,156
1120,88
406,9478
1319,7247
715,2073
163,3716
434,7182
141,2703
1346,10734
527,2187
124,3009
703,4872
456,3357
1256,10239
1108,8955
1102,11376
334,806
170,2447
412,4595
472,3638
695,3385
130,687
753,10615
158,1005
1336,9282
285,7307
1416,6633
332,4381
947,13717
312,4919
1388,874
312,1216
116,2759
436,4065
483,1587
510,6534
1274,13620
341,1798
1369,234
307,1776
1426,8863
1440,3676
1444,10063
568,5352
121,3078
1163,8464
490,3905
242,11481
174,5686
313,509
786,6412
381,748
336,673
1174,5121
491,5857
601,3714
583,6836
1432,571
246,4256
313,11305
255,984
976,12646
989,2305
498,8532
112,3181
984,2475
753,2142
1201,9843
274,13158
281,4417
504,5807
35,12141
1407,2676
668,6687
1426,1964
253,1074
98,7065
350,3912
1284,3626
402,11834
78,1885
246,3350
471,8012
1274,1786
486,2694
523,2302
98,7467
443,8005
1405,12098
592,3787
1432,874
533,3466
249,9132
285,1497
332,5500
1186,634
195,3450
564,4760
472,1853
483,806
1409,4065
1338,12725
486,2596
440,779
96,2851
830,517
956,5388
1174,8094
1108,12907
658,1264
59,9239
408,1658
1356,7061
143,1154
1430,8132
130,10797
240,989
552,4873
112,11886
243,10935
135,10760
9,4212
779,9480
136,9952
96,178
222,316
71,11959
703,2201
657,3260
241,2509
1148,1725
124,11838
213,6775
176,4971
222,4429
97,919
148,1898
437,2813
62,808
544,9262
243,12151
786,146
174,7267
237,10465
446,3175
125,646
31,326
484,6499
249,10148
81,9010
753,8040
384,4711
525,4745
947,4199
350,2112
831,1267
526,1387
1120,5847
1060,350
469,7158
267,1175
303,933
133,7954
1346,3044
1263,2301
249,13662
436,8268
22,965
138,919
273,4547
446,12717
176,6961
350,10589
695,5639
556,3250
491,6671
375,1660
1198,7740
2,10422
406,3897
568,110
237,933
222,1264
1192,8566
124,1217
584,3801
1336,12768
413,3718
680,9290
256,12814
381,9703
1307,13552
577,4717
668,6756
248,9799
588,7576
552,8656
1256,6189
436,11262
237,1050
1508,3814
477,7783
503,12272
240,113
216,5589
1190,1344
336,874
243,4064
177,822
22,11708
346,6566
535,8063
501,359
54,2549
333,6312
914,865
482,2399
1274,2800
515,664
1251,4889
10,5267
335,429
769,172
88,229
480,6414
576,7262
961,12774
373,108
73,4226
726,3159
109,6739
515,696
312,545
313,1296
127,7520
599,5229
559,5565
776,2596
473,1257
322,10284
98,1299
242,1810
457,346
504,650
1198,8300
658,1813
98,11871
1351,13376
54,9906
53,835
9,10736
1416,919
25,6518
193,8859
446,3001
657,3225
313,3269
819,1541
130,7159
267,8455
1060,1076
384,1643
419,3140
335,167
197,11552
350,11203
86,3934
1174,81
304,10330
779,4179
776,5890
531,7176
185,5796
1274,417
1346,3945
2,6311
248,9450
538,5783
332,9323
825,9384
710,919
832,13320
141,173
226,12221
489,9869
728,11089
542,10368
256,4165
319,1761
41,2330
577,2708
776,525
1014,10340
569,9871
1358,10313
203,8275
413,10501
436,5957
648,7001
98,5722
97,7588
1198,8439
190,10360
107,2367
336,6464
680,11927
177,658
239,9968
233,11411
825,2322
1426,3632
267,65
81,5606
259,642
1269,7970
96,1838
552,11947
680,9155
83,1187
1400,6978
197,7440
54,8156
273,5250
1351,4846
991,3128
109,2058
578,3036
286,309
107,9450
401,1765
224,642
668,88
832,4277
337,8992
471,12605
430,5404
290,3394
547,4436
336,2028
1388,156
135,6942
302,9199
323,3616
854,9518
273,803
195,10908
678,3746
494,2305
1284,2183
222,619
588,8469
71,7360
1274,9375
78,6051
1307,12939
661,5946
295,1659
1080,4286
573,1629
1080,6637
133,6928
1453,8997
227,305
308,7408
715,9578
1426,12621
346,11007
457,548
914,606
54,4141
436,6371
1174,6644
413,3621
678,3234
1429,6040
533,365
457,755
777,8979
157,486
678,12494
510,132
753,5641
53,8045
32,13444
582,4471
1415,9730
511,2796
307,13287
680,7181
254,10600
640,7869
1499,10645
428,765
578,2555
483,2205
52,12544
197,5737
225,1409
854,8088
956,7557
221,591
436,11098
148,3852
510,358
446,1144
518,13059
878,2207
53,3223
494,1932
174,11661
249,1885
254,11631
460,6123
170,11769
96,1329
1108,9899
547,3763
1405,3489
401,4199
985,5859
355,1365
1120,10812
603,7853
176,1976
588,9652
1454,1637
423,12075
172,156
1414,1003
605,3214
782,3234
176,11416
1192,5243
176,485
1400,13634
428,9330
242,11819
363,908
350,3051
351,4805
0,1728
976,13398
472,6822
392,7508
531,5680
362,11343
1398,3639
141,1121
1356,4000
494,2751
578,3149
22,3489
350,15
494,4235
384,6346
131,6251
224,8638
830,458
956,2605
564,8709
776,2900
578,1920
35,5275
905,1507
680,9876
138,1457
107,379
328,2879
1414,10095
290,818
523,6065
112,10462
1351,10036
556,2583
365,12859
203,1152
297,2926
227,322
751,9182
854,13116
605,5
1282,1099
1201,8016
1148,4928
350,633
533,642
89,1621
101,3997
329,2073
984,6735
153,3685
468,1152
1251,11668
603,12214
267,930
1174,417
584,3664
573,2283
138,8308
661,12296
209,9724
444,6218
1304,11610
174,92
716,10273
1307,10806
741,7724
158,6645
111,6103
931,7622
654,10057
190,268
1051,11454
408,4278
401,4937
148,303
1201,11910
104,4658
836,11005
337,610
909,6619
346,2440
1356,5102
657,1433
1346,7502
447,5629
819,7465
1489,1169
1351,11150
588,1055
107,4856
585,11187
336,1961
15,868
1488,9356
1338,8673
307,697
111,12642
523,842
130,8345
1108,9893
335,6593
956,2635
53,7559
551,2752
88,7183
221,2589
588,679
290,963
457,9856
552,1506
333,4823
284,2010
337,12317
1014,471
436,1115
1234,6003
486,2530
172,2487
252,7886
135,10174
731,4420
93,1225
510,6603
511,4308
413,8497
776,7803
333,9507
392,404
204,6467
491,3189
192,7787
107,267
236,8624
1274,7863
503,52
375,1562
842,10173
776,362
266,819
143,7488
1180,12139
472,9638
77,173
680,12976
437,5813
859,3760
1108,2924
1192,9335
728,4122
267,5311
458,10980
832,5732
776,1582
332,2305
898,6497
842,2190
22,3424
1453,6422
1251,6668
302,5248
130,9965
335,5605
124,7506
22,7205
719,2612
336,5605
124,6818
776,1963
658,1714
233,926
313,11655
819,5173
997,12891
304,6703
588,7846
1010,10860
756,258
515,893
326,4822
905,4953
457,1766
124,7763
284,8060
1198,6389
447,486
475,3268
259,3479
1251,6097
906,9739
180,8824
412,5040
268,2693
177,4445
1146,9142
130,1881
313,299
163,6353
1108,9964
997,8593
323,564
658,154
500,1209
703,7728
239,2011
1344,6239
191,8606
494,7987
753,4956
678,6498
1060,6822
1251,3810
560,810
1312,4930
406,9800
267,1457
510,18
91,12124
428,3374
576,3124
1269,1401
714,10450
